Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
datanode         | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r b3cbbb467e22ea829b3808f4b7b01d07e0bf3842; compiled by 'rohithsharmaks' on 2019-09-10T15:56Z
datanode         | STARTUP_MSG:   java = 1.8.0_232
datanode         | ************************************************************/
datanode         | 2022-10-11 15:43:58,482 INFO datanode.DataNode: registered UNIX signal handlers for [TERM, HUP, INT]
datanode         | 2022-10-11 15:43:58,741 INFO checker.ThrottledAsyncChecker: Scheduling a check for [DISK]file:/hadoop/dfs/data
datanode         | 2022-10-11 15:43:58,825 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode         | 2022-10-11 15:43:58,869 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode         | 2022-10-11 15:43:58,869 INFO impl.MetricsSystemImpl: DataNode metrics system started
datanode         | 2022-10-11 11:43:58,000 USAGE   0.00% 1012KiB / 251.5GiB 0.00% 1.11kB / 116B 0B / 2.02MB 2
historyserver    | 2022-10-11 11:43:58,000 USAGE   0.64% 1000KiB / 251.5GiB 0.00% 1.57kB / 776B 0B / 2.02MB 2
namenode         | 2022-10-11 11:43:58,000 USAGE   12.81% 1.072GiB / 251.5GiB 0.43% 4.25kB / 2.02kB 0B / 3MB 127
resourcemanager  | 2022-10-11 11:43:58,000 USAGE   0.80% 1.262MiB / 251.5GiB 0.00% 1.77kB / 776B 0B / 8.79MB 2
nodemanager      | 2022-10-11 11:43:58,000 USAGE   0.91% 1.262MiB / 251.5GiB 0.00% 1.64kB / 776B 0B / 1.88MB 2
datanode         | 2022-10-11 15:43:58,990 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
datanode         | 2022-10-11 15:43:58,992 INFO datanode.BlockScanner: Initialized block scanner with targetBytesPerSec 1048576
datanode         | 2022-10-11 15:43:58,996 INFO datanode.DataNode: Configured hostname is d77949108360
datanode         | 2022-10-11 15:43:58,996 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
datanode         | 2022-10-11 15:43:58,999 INFO datanode.DataNode: Starting DataNode with maxLockedMemory = 0
datanode         | 2022-10-11 15:43:59,014 INFO datanode.DataNode: Opened streaming server at /0.0.0.0:9866
datanode         | 2022-10-11 15:43:59,016 INFO datanode.DataNode: Balancing bandwidth is 10485760 bytes/s
datanode         | 2022-10-11 15:43:59,016 INFO datanode.DataNode: Number threads for balancing is 50
datanode         | 2022-10-11 15:43:59,042 INFO util.log: Logging initialized @923ms
datanode         | 2022-10-11 15:43:59,101 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode         | 2022-10-11 15:43:59,103 INFO http.HttpRequestLog: Http request log for http.requests.datanode is not defined
datanode         | 2022-10-11 15:43:59,108 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode         | 2022-10-11 15:43:59,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context datanode
datanode         | 2022-10-11 15:43:59,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode         | 2022-10-11 15:43:59,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode         | 2022-10-11 15:43:59,125 INFO http.HttpServer2: Jetty bound to port 44889
datanode         | 2022-10-11 15:43:59,126 INFO server.Server: jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode         | 2022-10-11 15:43:59,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6bb4dd34{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
datanode         | 2022-10-11 15:43:59,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45efd90f{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
datanode         | 2022-10-11 15:43:59,188 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58594a11{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/datanode/,AVAILABLE}{/datanode}
datanode         | 2022-10-11 15:43:59,191 INFO server.AbstractConnector: Started ServerConnector@12a94400{HTTP/1.1,[http/1.1]}{localhost:44889}
datanode         | 2022-10-11 15:43:59,191 INFO server.Server: Started @1072ms
datanode         | 2022-10-11 15:43:59,462 INFO web.DatanodeHttpServer: Listening HTTP traffic on /0.0.0.0:9864
datanode         | 2022-10-11 15:43:59,468 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode         | 2022-10-11 15:43:59,468 INFO datanode.DataNode: dnUserName = root
datanode         | 2022-10-11 15:43:59,468 INFO datanode.DataNode: supergroup = supergroup
datanode         | 2022-10-11 15:43:59,516 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode         | 2022-10-11 15:43:59,525 INFO ipc.Server: Starting Socket Reader #1 for port 9867
datanode         | 2022-10-11 15:43:59,640 INFO datanode.DataNode: Opened IPC server at /0.0.0.0:9867
datanode         | 2022-10-11 15:43:59,651 INFO datanode.DataNode: Refresh request received for nameservices: null
datanode         | 2022-10-11 15:43:59,658 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
datanode         | 2022-10-11 15:43:59,669 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.6:9000 starting to offer service
datanode         | 2022-10-11 15:43:59,675 INFO ipc.Server: IPC Server Responder: starting
datanode         | 2022-10-11 15:43:59,676 INFO ipc.Server: IPC Server listener on 9867: starting
datanode         | 2022-10-11 15:44:00,360 INFO datanode.DataNode: Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.6:9000
datanode         | 2022-10-11 15:44:00,362 INFO common.Storage: Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)
datanode         | 2022-10-11 15:44:00,367 INFO common.Storage: Lock on /hadoop/dfs/data/in_use.lock acquired by nodename 362@d77949108360
datanode         | 2022-10-11 15:44:00,396 INFO common.Storage: Analyzing storage directories for bpid BP-1608190770-172.18.0.5-1664979575272
datanode         | 2022-10-11 15:44:00,396 INFO common.Storage: Locking is disabled for /hadoop/dfs/data/current/BP-1608190770-172.18.0.5-1664979575272
datanode         | 2022-10-11 15:44:00,397 INFO datanode.DataNode: Setting up storage: nsid=427870238;bpid=BP-1608190770-172.18.0.5-1664979575272;lv=-57;nsInfo=lv=-65;cid=CID-197bfa5e-ef56-4176-bd87-9d88e0a3229d;nsid=427870238;c=1664979575272;bpid=BP-1608190770-172.18.0.5-1664979575272;dnuuid=24e338d6-4e2f-4aa5-bbf4-98762461b773
datanode         | 2022-10-11 15:44:00,465 INFO impl.FsDatasetImpl: Added new volume: DS-7ff4fc15-f3bc-4325-8ad6-1f31c50092e3
datanode         | 2022-10-11 15:44:00,465 INFO impl.FsDatasetImpl: Added volume - [DISK]file:/hadoop/dfs/data, StorageType: DISK
datanode         | 2022-10-11 15:44:00,467 INFO impl.FsDatasetImpl: Registered FSDatasetState MBean
datanode         | 2022-10-11 15:44:00,471 INFO checker.ThrottledAsyncChecker: Scheduling a check for /hadoop/dfs/data
datanode         | 2022-10-11 15:44:00,477 INFO checker.DatasetVolumeChecker: Scheduled health check for volume /hadoop/dfs/data
datanode         | 2022-10-11 15:44:00,478 INFO impl.FsDatasetImpl: Adding block pool BP-1608190770-172.18.0.5-1664979575272
datanode         | 2022-10-11 15:44:00,478 INFO impl.FsDatasetImpl: Scanning block pool BP-1608190770-172.18.0.5-1664979575272 on volume /hadoop/dfs/data...
datanode         | 2022-10-11 15:44:00,507 INFO impl.FsDatasetImpl: Time taken to scan block pool BP-1608190770-172.18.0.5-1664979575272 on /hadoop/dfs/data: 29ms
datanode         | 2022-10-11 15:44:00,507 INFO impl.FsDatasetImpl: Total time to scan all replicas for block pool BP-1608190770-172.18.0.5-1664979575272: 30ms
datanode         | 2022-10-11 15:44:00,508 INFO impl.FsDatasetImpl: Adding replicas to map for block pool BP-1608190770-172.18.0.5-1664979575272 on volume /hadoop/dfs/data...
datanode         | 2022-10-11 15:44:00,508 INFO impl.BlockPoolSlice: Replica Cache file: /hadoop/dfs/data/current/BP-1608190770-172.18.0.5-1664979575272/current/replicas doesn't exist 
datanode         | 2022-10-11 15:44:00,525 INFO impl.FsDatasetImpl: Time to add replicas to map for block pool BP-1608190770-172.18.0.5-1664979575272 on volume /hadoop/dfs/data: 17ms
datanode         | 2022-10-11 15:44:00,525 INFO impl.FsDatasetImpl: Total time to add all replicas to map for block pool BP-1608190770-172.18.0.5-1664979575272: 17ms
datanode         | 2022-10-11 15:44:00,545 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-7ff4fc15-f3bc-4325-8ad6-1f31c50092e3): no suitable block pools found to scan.  Waiting 1290939615 ms.
datanode         | 2022-10-11 15:44:00,558 INFO datanode.DirectoryScanner: Periodic Directory Tree Verification scan starting at 10/11/22 5:51 PM with interval of 21600000ms
datanode         | 2022-10-11 15:44:00,563 INFO datanode.DataNode: Block pool BP-1608190770-172.18.0.5-1664979575272 (Datanode Uuid 24e338d6-4e2f-4aa5-bbf4-98762461b773) service to namenode/172.18.0.6:9000 beginning handshake with NN
namenode         | 2022-10-11 15:44:00,605 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.4:9866, datanodeUuid=24e338d6-4e2f-4aa5-bbf4-98762461b773, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-197bfa5e-ef56-4176-bd87-9d88e0a3229d;nsid=427870238;c=1664979575272) storage 24e338d6-4e2f-4aa5-bbf4-98762461b773
namenode         | 2022-10-11 15:44:00,606 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.4:9866
namenode         | 2022-10-11 15:44:00,607 INFO blockmanagement.BlockReportLeaseManager: Registered DN 24e338d6-4e2f-4aa5-bbf4-98762461b773 (172.18.0.4:9866).
datanode         | 2022-10-11 15:44:00,624 INFO datanode.DataNode: Block pool Block pool BP-1608190770-172.18.0.5-1664979575272 (Datanode Uuid 24e338d6-4e2f-4aa5-bbf4-98762461b773) service to namenode/172.18.0.6:9000 successfully registered with NN
datanode         | 2022-10-11 15:44:00,624 INFO datanode.DataNode: For namenode namenode/172.18.0.6:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
namenode         | 2022-10-11 15:44:00,671 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-7ff4fc15-f3bc-4325-8ad6-1f31c50092e3 for DN 172.18.0.4:9866
namenode         | 2022-10-11 15:44:00,744 INFO BlockStateChange: BLOCK* processReport 0x9ceb4124059b50cf: Processing first storage report for DS-7ff4fc15-f3bc-4325-8ad6-1f31c50092e3 from datanode 24e338d6-4e2f-4aa5-bbf4-98762461b773
namenode         | 2022-10-11 15:44:00,752 INFO blockmanagement.BlockManager: initializing replication queues
namenode         | 2022-10-11 15:44:00,753 INFO hdfs.StateChange: STATE* Safe mode extension entered. 
namenode         | The reported blocks 147 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 29 seconds.
namenode         | 2022-10-11 15:44:00,755 INFO BlockStateChange: BLOCK* processReport 0x9ceb4124059b50cf: from storage DS-7ff4fc15-f3bc-4325-8ad6-1f31c50092e3 node DatanodeRegistration(172.18.0.4:9866, datanodeUuid=24e338d6-4e2f-4aa5-bbf4-98762461b773, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-197bfa5e-ef56-4176-bd87-9d88e0a3229d;nsid=427870238;c=1664979575272), blocks: 148, hasStaleStorage: false, processing time: 10 msecs, invalidatedBlocks: 0
namenode         | 2022-10-11 15:44:00,811 INFO blockmanagement.BlockManager: Total number of blocks            = 148
namenode         | 2022-10-11 15:44:00,811 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode         | 2022-10-11 15:44:00,811 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 147
namenode         | 2022-10-11 15:44:00,811 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode         | 2022-10-11 15:44:00,811 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode         | 2022-10-11 15:44:00,811 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 58 msec
datanode         | 2022-10-11 15:44:00,883 INFO datanode.DataNode: Successfully sent block report 0x9ceb4124059b50cf,  containing 1 storage report(s), of which we sent 1. The reports had 148 total blocks and used 1 RPC(s). This took 6 msec to generate and 172 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
datanode         | 2022-10-11 15:44:00,883 INFO datanode.DataNode: Got finalize command for block pool BP-1608190770-172.18.0.5-1664979575272
datanode         | 2022-10-11 11:44:02,000 USAGE   6.02% 385.6MiB / 251.5GiB 0.15% 3.28kB / 4.33kB 0B / 2.02MB 123
historyserver    | 2022-10-11 11:44:02,000 USAGE   0.00% 1000KiB / 251.5GiB 0.00% 1.68kB / 776B 0B / 2.02MB 2
namenode         | 2022-10-11 11:44:02,000 USAGE   0.32% 1.195GiB / 251.5GiB 0.48% 7.78kB / 3.19kB 0B / 3MB 128
resourcemanager  | 2022-10-11 11:44:02,000 USAGE   0.00% 1016KiB / 251.5GiB 0.00% 1.81kB / 776B 0B / 8.79MB 2
nodemanager      | 2022-10-11 11:44:02,000 USAGE   0.00% 1016KiB / 251.5GiB 0.00% 1.68kB / 776B 0B / 1.88MB 2
resourcemanager  | [2/100] datanode:9864 is available.
historyserver    | [2/100] datanode:9864 is available.
historyserver    | [1/100] check for resourcemanager:8088...
historyserver    | [1/100] resourcemanager:8088 is not available yet
historyserver    | [1/100] try in 5s once again ...
nodemanager      | [2/100] datanode:9864 is available.
nodemanager      | [1/100] check for resourcemanager:8088...
nodemanager      | [1/100] resourcemanager:8088 is not available yet
nodemanager      | [1/100] try in 5s once again ...
resourcemanager  | 2022-10-11 15:44:03,251 INFO resourcemanager.ResourceManager: STARTUP_MSG: 
resourcemanager  | /************************************************************
resourcemanager  | STARTUP_MSG: Starting ResourceManager
resourcemanager  | STARTUP_MSG:   host = 263481e32b6b/172.18.0.2
resourcemanager  | STARTUP_MSG:   args = []
resourcemanager  | STARTUP_MSG:   version = 3.2.1
